after botting into exec

00000000: 00 40 32 18                                        .@2.
00000004: 00 40 32 18                                        Reset PC
00000008: 00 01 e8 52                                        ...R
0000000c: 00 01 e8 e2                                        ....
00000010: 00 01 e9 18                                        ....
00000014: 00 01 e8 f8                                        ....
00000018: 00 01 e8 06                                        ....
0000001c: 00 01 e8 06                                        ....
00000020: 00 01 e9 08                                        ....
00000024: 00 40 30 60                                        trace -> rom
00000028: 00 01 e8 06                                        ....
0000002c: 00 01 e8 06                                        ....
00000030: 00 01 e8 06                                        ....
00000034: 00 01 e8 06                                        ....
00000038: 00 01 e8 06                                        ....
0000003c: 00 01 e8 06                                        ....
00000040: 00 01 e8 06                                        ....
00000044: 00 01 e8 06                                        ....
00000048: 00 01 e8 06                                        ....
0000004c: 00 01 e8 06                                        ....
00000050: 00 01 e8 06                                        ....
00000054: 00 01 e8 06                                        ....
00000058: 00 01 e8 06                                        ....
0000005c: 00 01 e8 06                                        ....
00000060: 00 01 e8 06                                        ....
00000064: 00 01 e8 06                                        L1 int
00000068: 00 01 e8 f4                                        L2
0000006c: 00 01 e8 06                                        L3
00000070: 00 01 e8 06                                        L4
00000074: 00 01 e8 06                                        L5
00000078: 00 01 e8 06                                        L6
0000007c: 00 01 e9 a2                                        L7
00000080: 00 01 e3 70                                        Trap 0
00000084: 00 01 e3 dc                                        Trap 1
00000088: 00 01 e5 3a                                        Trap 2
0000008c: 00 01 e4 1e                                        Trap 3
00000090: 00 01 e4 c6                                        Trap 4
00000094: 00 02 0e 28                                        Trap 5
00000098: 00 01 e8 06                                        Trap 6
0000009c: 00 01 e8 06                                        Trap 7
000000a0: 00 01 e8 06                                        Trap 8
000000a4: 00 01 e8 06                                        Trap 9
000000a8: 00 01 e8 06                                        Trap A
000000ac: 00 01 e8 06                                        Trap B
000000b0: 00 01 e8 06                                        Trap C
000000b4: 00 01 e8 06                                        Trap D
000000b8: 00 40 2f b6                                        Trap E
000000bc: 00 40 2f e0                                        Trap F
000000c0: 00 01 e8 06                                        ....
000000c4: 00 01 e8 06                                        ....
000000c8: 00 01 e8 06                                        ....
000000cc: 00 01 e8 06                                        ....
000000d0: 00 01 e8 06                                        ....
000000d4: 00 01 e8 06                                        ....
000000d8: 00 01 e8 06                                        ....
000000dc: 00 01 e8 06                                        ....
000000e0: 00 01 e8 06                                        ....
000000e4: 00 01 e8 06                                        ....
000000e8: 00 01 e8 06                                        ....
000000ec: 00 01 e8 06                                        ....
000000f0: 00 01 e8 06                                        ....
000000f4: 00 01 e8 06                                        ....
000000f8: 00 01 e8 06                                        ....
000000fc: 00 01 e8 06                                        ....
00000100: 00 40 23 64                                        .@#d
00000104: 00 40 23 64                                        .@#d
00000108: 00 40 23 64                                        .@#d
0000010c: 00 40 23 64                                        .@#d
00000110: 00 40 23 64                                        .@#d
00000114: 00 40 23 64                                        .@#d
00000118: 00 40 23 64                                        .@#d
0000011c: 00 40 23 64                                        .@#d
00000120: 00 40 23 64                                        .@#d
00000124: 00 40 23 64                                        .@#d
00000128: 00 40 23 64                                        .@#d
0000012c: 00 40 23 64                                        .@#d
00000130: 00 40 23 64                                        .@#d
00000134: 00 40 23 64                                        .@#d
00000138: 00 40 23 64                                        .@#d
0000013c: 00 40 23 64                                        .@#d
00000140: 00 40 23 6e                                        .@#n
00000144: 00 40 23 6e                                        .@#n
00000148: 00 40 23 6e                                        .@#n
0000014c: 00 40 23 6e                                        .@#n
00000150: 00 40 23 6e                                        .@#n
00000154: 00 40 23 6e                                        .@#n
00000158: 00 40 23 6e                                        .@#n
0000015c: 00 40 23 6e                                        .@#n
00000160: 00 40 23 6e                                        .@#n
00000164: 00 40 23 6e                                        .@#n
00000168: 00 40 23 6e                                        .@#n
0000016c: 00 40 23 6e                                        .@#n
00000170: 00 40 23 6e                                        .@#n
00000174: 00 40 23 6e                                        .@#n
00000178: 00 40 23 6e                                        .@#n
0000017c: 00 40 23 6e                                        .@#n
00000180: 00 40 23 78                                        .@#x
00000184: 00 40 23 78                                        .@#x
00000188: 00 40 23 78                                        .@#x
0000018c: 00 40 23 78                                        .@#x
00000190: 00 40 23 78                                        .@#x
00000194: 00 40 23 78                                        .@#x
00000198: 00 40 23 78                                        .@#x
0000019c: 00 40 23 78                                        .@#x
000001a0: 00 40 23 78                                        .@#x
000001a4: 00 40 23 78                                        .@#x
000001a8: 00 40 23 78                                        .@#x
000001ac: 00 40 23 78                                        .@#x
000001b0: 00 40 23 78                                        .@#x
000001b4: 00 40 23 78                                        .@#x
000001b8: 00 40 23 78                                        .@#x
000001bc: 00 40 23 78                                        .@#x
000001c0: 00 40 23 82                                        .@#.
000001c4: 00 40 23 82                                        .@#.
000001c8: 00 40 23 82                                        .@#.
000001cc: 00 40 23 82                                        .@#.
000001d0: 00 40 23 82                                        .@#.
000001d4: 00 40 23 82                                        .@#.
000001d8: 00 40 23 82                                        .@#.
000001dc: 00 40 23 82                                        .@#.
000001e0: 00 40 23 82                                        .@#.
000001e4: 00 40 23 82                                        .@#.
000001e8: 00 40 23 82                                        .@#.
000001ec: 00 40 23 82                                        .@#.
000001f0: 00 40 23 82                                        .@#.
000001f4: 00 40 23 82                                        .@#.
000001f8: 00 40 23 82                                        .@#.
000001fc: 00 40 23 82                                        .@#.

